Field=#~Integer~#~50|Field=Comment~String~Comment~100|Field=Description~String~Description~100|Field=Designator~String~Designator~100|Field=Footprint~String~Footprint~100|Field=LibRef~String~LibRef~100|Field=Quantity~Integer~Quantity~100|ReportField=Currency~<none>|ReportField=ProductionQuantity~1|ReportField=ProjectFileName~LCD_board.PrjPCB|ReportField=ProjectFullPath~C:\Users\rober\Documents\auvic\LCD_board\LCD_board\LCD_board.PrjPCB|ReportField=Title~Bill of Materials For Project [LCD_board.PrjPCB] (No PCB Document Selected)|ReportField=ReportTime~4:57:57 PM|ReportField=ReportDate~2018-08-29|ReportField=ReportDateTime~2018-08-29 4:57:57 PM|ReportField=OutputName~Bill of Materials|ReportField=OutputType~BOM_PartType|ReportField=GeneratorName~BOM|ReportField=GeneratorDescription~Bill of Materials|ReportField=VariantName~None|ReportField=TotalQuantity~101|ReportField=TotalActualPrice~0|ReportField=TotalTargetPrice~0|ReportField=VersionControl_RevNumber~|ReportField=VersionControl_ProjFolderRevNumber~c5a63a969723defe6ea871d8a48d63a8268af847|ReportField=Address1~|ReportField=Address2~|ReportField=Address3~|ReportField=Address4~|ReportField=Application_BuildNumber~|ReportField=ApprovedBy~|ReportField=Author~|ReportField=CheckedBy~|ReportField=CompanyName~|ReportField=CurrentDate~2018-08-29|ReportField=CurrentTime~4:57:46 PM|ReportField=Date~|ReportField=DocumentFullPathAndName~C:\Users\rober\Documents\auvic\LCD_board\LCD_board\CAN.SchDoc|ReportField=DocumentName~CAN.SchDoc|ReportField=DocumentNumber~|ReportField=DrawnBy~|ReportField=Engineer~|ReportField=ImagePath~|ReportField=ModifiedDate~2018-08-16|ReportField=Organization~|ReportField=ProjectName~LCD_board.PrjPCB|ReportField=Revision~|ReportField=Rule~|ReportField=SheetNumber~|ReportField=SheetTotal~|ReportField=Time~|ReportField=Title~|ReportField=DataSourceFileName~LCD_board.PrjPCB|ReportField=DataSourceFullPath~C:\Users\rober\Documents\auvic\LCD_board\LCD_board\LCD_board.PrjPCB|ReportField=PCBConfigurationName~Sources|ReportField=Item~|ReportField=ItemRevision~|ReportField=ItemAndRevision~|ReportField=ItemRevisionBase~|ReportField=ItemRevisionLevel1~|ReportField=ItemRevisionLevel2~|ReportField=ItemRevisionLevel1AndBase~|ReportField=ItemRevisionLevel2AndLevel1~
29|22|22 Ohm, 1%, 1/10W , 0603, SMD|R14, R15, R23, R24|RESC1608N(0603")|22 Ohm, 1%, 1/10W , 0603, SMD|4
30|31.6kR|31.6kR, 1%, 1/10W, 0603, SMD|R17|RESC1608N(0603")|31.6kR, 1%, 1/10W, 0603, SMD|1
31|150R|RES SMD 150 OHM 1% 1/10W 0603|R26|RESC1608N(0603")|150R, 1%, 1/10W, 0603, SMD|1
32|0.02|0R02, 1%, 2W, 2512 SMD|R30|RESC6332N(2512")|0R02, 1%, 2W, 2512 SMD|1
33|Solder Bridge||SB1|Solder Bridge|Solder Bridge|1
34|SPST||SW1|4-SPST-NO|4 pin Tacitle Switch|1
35|3.3V Lin Reg 30Vin||U1|T0-252|3.3V TO-252 Linear Regulator|1
36|36V 5A Buck DC-DC RT8279GSP||U2|8-SOP-EP|36V 5A Buck DC-DC RT8279GSP|1
37|FT230X||U3|SSOP16|FTDI - USB to UART|1
38|Level Shifter|Voltage Level Translator Bidirectional 1 Circuit 1 Channel 420Mbps SC-88 (SOT-363)|U4|SOT-363|Bidirectional Level Shifter, 1.65V - 5.5V VCCA, 1.65V - 5.5V VCCB|1
39|ZXCT1110W5-7, Current Sensor, High-Side, Analog|Diodes Incorporated, ZXCT1110W5-7|U5|SOT23-5|ZXCT1110W5-7, Current Sensor, High-Side, Analog|1
40|SN65HVD232DR|IC CAN TRANSCEIVER 3.3V 8-SOIC|U6|8-SOIC|CAN Half Duplex SN65HVD232DR|1
41|STM32F413VGT6|ARM Cortex-M4 32-bit MCU, 180 MHz, 320 KB Internal Rap, 81 I/O, 100-pin LQFP, -40 to 85 degC, Tray|Y1|STM-LQFP100_M|STM32F413VGT6|1
